country_id,country_name,country_logo
10,Albania,https://apiv3.apifootball.com/badges/logo_country/10_albania.png
11,Algeria,https://apiv3.apifootball.com/badges/logo_country/11_algeria.png
12,Andorra,https://apiv3.apifootball.com/badges/logo_country/12_andorra.png
13,Angola,https://apiv3.apifootball.com/badges/logo_country/13_angola.png
14,Argentina,https://apiv3.apifootball.com/badges/logo_country/14_argentina.png
15,Armenia,https://apiv3.apifootball.com/badges/logo_country/15_armenia.png
16,Aruba,https://apiv3.apifootball.com/badges/logo_country/16_aruba.png
17,Australia,https://apiv3.apifootball.com/badges/logo_country/17_australia.png
18,Austria,https://apiv3.apifootball.com/badges/logo_country/18_austria.png
19,Azerbaijan,https://apiv3.apifootball.com/badges/logo_country/19_azerbaijan.png
20,Bahrain,https://apiv3.apifootball.com/badges/logo_country/20_bahrain.png
21,Bangladesh,https://apiv3.apifootball.com/badges/logo_country/21_bangladesh.png
125,Barbados,https://apiv3.apifootball.com/badges/logo_country/125_barbados.png
22,Belarus,https://apiv3.apifootball.com/badges/logo_country/22_belarus.png
23,Belgium,https://apiv3.apifootball.com/badges/logo_country/23_belgium.png
134,Belize,https://apiv3.apifootball.com/badges/logo_country/134_belize.png
145,Benin,https://apiv3.apifootball.com/badges/logo_country/145_benin.png
24,Bermuda,https://apiv3.apifootball.com/badges/logo_country/24_bermuda.png
135,Bhutan,https://apiv3.apifootball.com/badges/logo_country/135_bhutan.png
25,Bolivia,https://apiv3.apifootball.com/badges/logo_country/25_bolivia.png
26,Bosnia and Herzegovina,https://apiv3.apifootball.com/badges/logo_country/26_bosnia-and-herzegovina.png
136,Botswana,https://apiv3.apifootball.com/badges/logo_country/136_botswana.png
27,Brazil,https://apiv3.apifootball.com/badges/logo_country/27_brazil.png
28,Bulgaria,https://apiv3.apifootball.com/badges/logo_country/28_bulgaria.png
150,Burkina Faso,https://apiv3.apifootball.com/badges/logo_country/150_burkina-faso.png
143,Burundi,https://apiv3.apifootball.com/badges/logo_country/143_burundi.png
137,Cambodia,https://apiv3.apifootball.com/badges/logo_country/137_cambodia.png
29,Cameroon,https://apiv3.apifootball.com/badges/logo_country/29_cameroon.png
30,Canada,https://apiv3.apifootball.com/badges/logo_country/30_canada.png
31,Chile,https://apiv3.apifootball.com/badges/logo_country/31_chile.png
32,China,https://apiv3.apifootball.com/badges/logo_country/32_china.png
33,Chinese Taipei,https://apiv3.apifootball.com/badges/logo_country/33_chinese-taipei.png
34,Colombia,https://apiv3.apifootball.com/badges/logo_country/34_colombia.png
156,Congo,https://apiv3.apifootball.com/badges/logo_country/156_congo.png
127,Congo DR,https://apiv3.apifootball.com/badges/logo_country/127_congo-dr.png
35,Costa Rica,https://apiv3.apifootball.com/badges/logo_country/35_costa-rica.png
37,Croatia,https://apiv3.apifootball.com/badges/logo_country/37_croatia.png
290,Cuba,
132,Curacao,https://apiv3.apifootball.com/badges/logo_country/132_curacao.png
38,Cyprus,https://apiv3.apifootball.com/badges/logo_country/38_cyprus.png
39,Czech Republic,https://apiv3.apifootball.com/badges/logo_country/39_czech-republic.png
40,Denmark,https://apiv3.apifootball.com/badges/logo_country/40_denmark.png
124,Dominican Republic,https://apiv3.apifootball.com/badges/logo_country/124_dominican-republic.png
41,Ecuador,https://apiv3.apifootball.com/badges/logo_country/41_ecuador.png
42,Egypt,https://apiv3.apifootball.com/badges/logo_country/42_egypt.png
43,El Salvador,https://apiv3.apifootball.com/badges/logo_country/43_el-salvador.png
44,England,https://apiv3.apifootball.com/badges/logo_country/44_england.png
45,Estonia,https://apiv3.apifootball.com/badges/logo_country/45_estonia.png
167,Eswatini,https://apiv3.apifootball.com/badges/logo_country/167_eswatini.png
152,Ethiopia,https://apiv3.apifootball.com/badges/logo_country/152_ethiopia.png
1,eurocups,
160,Europe,https://apiv3.apifootball.com/badges/logo_country/160_europe.png
46,Faroe Islands,https://apiv3.apifootball.com/badges/logo_country/46_faroe-islands.png
47,Fiji,https://apiv3.apifootball.com/badges/logo_country/47_fiji.png
48,Finland,https://apiv3.apifootball.com/badges/logo_country/48_finland.png
3,France,https://apiv3.apifootball.com/badges/logo_country/3_france.png
148,Gambia,https://apiv3.apifootball.com/badges/logo_country/148_gambia.png
49,Georgia,https://apiv3.apifootball.com/badges/logo_country/49_georgia.png
4,Germany,https://apiv3.apifootball.com/badges/logo_country/4_germany.png
50,Ghana,https://apiv3.apifootball.com/badges/logo_country/50_ghana.png
122,Gibraltar,https://apiv3.apifootball.com/badges/logo_country/122_gibraltar.png
51,Greece,https://apiv3.apifootball.com/badges/logo_country/51_greece.png
123,Guadeloupe,https://apiv3.apifootball.com/badges/logo_country/123_guadeloupe.png
52,Guatemala,https://apiv3.apifootball.com/badges/logo_country/52_guatemala.png
149,Guinea,https://apiv3.apifootball.com/badges/logo_country/149_guinea.png
53,Haiti,https://apiv3.apifootball.com/badges/logo_country/53_haiti.png
54,Honduras,https://apiv3.apifootball.com/badges/logo_country/54_honduras.png
55,Hong Kong,https://apiv3.apifootball.com/badges/logo_country/55_hong-kong.png
56,Hungary,https://apiv3.apifootball.com/badges/logo_country/56_hungary.png
57,Iceland,https://apiv3.apifootball.com/badges/logo_country/57_iceland.png
58,India,https://apiv3.apifootball.com/badges/logo_country/58_india.png
59,Indonesia,https://apiv3.apifootball.com/badges/logo_country/59_indonesia.png
2,intl,https://apiv3.apifootball.com/badges/logo_country/2_intl.png
60,Iran,https://apiv3.apifootball.com/badges/logo_country/60_iran.png
138,Iraq,https://apiv3.apifootball.com/badges/logo_country/138_iraq.png
61,Ireland,https://apiv3.apifootball.com/badges/logo_country/61_ireland.png
62,Israel,https://apiv3.apifootball.com/badges/logo_country/62_israel.png
5,Italy,https://apiv3.apifootball.com/badges/logo_country/5_italy.png
36,Ivory Coast,https://apiv3.apifootball.com/badges/logo_country/36_ivory-coast.png
63,Jamaica,https://apiv3.apifootball.com/badges/logo_country/63_jamaica.png
64,Japan,https://apiv3.apifootball.com/badges/logo_country/64_japan.png
65,Jordan,https://apiv3.apifootball.com/badges/logo_country/65_jordan.png
66,Kazakhstan,https://apiv3.apifootball.com/badges/logo_country/66_kazakhstan.png
67,Kenya,https://apiv3.apifootball.com/badges/logo_country/67_kenya.png
68,Korea Republic,https://apiv3.apifootball.com/badges/logo_country/68_korea-republic.png
142,Kosovo,https://apiv3.apifootball.com/badges/logo_country/142_kosovo.png
69,Kuwait,https://apiv3.apifootball.com/badges/logo_country/69_kuwait.png
161,Kyrgyzstan,https://apiv3.apifootball.com/badges/logo_country/161_kyrgyzstan.png
131,Laos,https://apiv3.apifootball.com/badges/logo_country/131_laos.png
70,Latvia,https://apiv3.apifootball.com/badges/logo_country/70_latvia.png
71,Lebanon,https://apiv3.apifootball.com/badges/logo_country/71_lebanon.png
144,Liberia,https://apiv3.apifootball.com/badges/logo_country/144_liberia.png
72,Libya,https://apiv3.apifootball.com/badges/logo_country/72_libya.png
141,Liechtenstein,https://apiv3.apifootball.com/badges/logo_country/141_liechtenstein.png
73,Lithuania,https://apiv3.apifootball.com/badges/logo_country/73_lithuania.png
74,Luxembourg,https://apiv3.apifootball.com/badges/logo_country/74_luxembourg.png
157,Malawi,https://apiv3.apifootball.com/badges/logo_country/157_malawi.png
76,Malaysia,https://apiv3.apifootball.com/badges/logo_country/76_malaysia.png
164,Maldives,https://apiv3.apifootball.com/badges/logo_country/164_maldives.png
154,Mali,https://apiv3.apifootball.com/badges/logo_country/154_mali.png
77,Malta,https://apiv3.apifootball.com/badges/logo_country/77_malta.png
155,Mauritania,https://apiv3.apifootball.com/badges/logo_country/155_mauritania.png
153,Mauritius,https://apiv3.apifootball.com/badges/logo_country/153_mauritius.png
78,Mexico,https://apiv3.apifootball.com/badges/logo_country/78_mexico.png
79,Moldova,https://apiv3.apifootball.com/badges/logo_country/79_moldova.png
129,Mongolia,https://apiv3.apifootball.com/badges/logo_country/129_mongolia.png
81,Montenegro,https://apiv3.apifootball.com/badges/logo_country/81_montenegro.png
80,Morocco,https://apiv3.apifootball.com/badges/logo_country/80_morocco.png
162,Myanmar,https://apiv3.apifootball.com/badges/logo_country/162_myanmar.png
139,Nepal,https://apiv3.apifootball.com/badges/logo_country/139_nepal.png
82,Netherlands,https://apiv3.apifootball.com/badges/logo_country/82_netherlands.png
83,New Zealand,https://apiv3.apifootball.com/badges/logo_country/83_new-zealand.png
84,Nicaragua,https://apiv3.apifootball.com/badges/logo_country/84_nicaragua.png
85,Nigeria,https://apiv3.apifootball.com/badges/logo_country/85_nigeria.png
75,North Macedonia,https://apiv3.apifootball.com/badges/logo_country/75_north-macedonia.png
86,Northern Ireland,https://apiv3.apifootball.com/badges/logo_country/86_northern-ireland.png
87,Norway,https://apiv3.apifootball.com/badges/logo_country/87_norway.png
88,Oman,https://apiv3.apifootball.com/badges/logo_country/88_oman.png
168,Pakistan,
163,Palestine,https://apiv3.apifootball.com/badges/logo_country/163_palestine.png
126,Panama,https://apiv3.apifootball.com/badges/logo_country/126_panama.png
89,Paraguay,https://apiv3.apifootball.com/badges/logo_country/89_paraguay.png
90,Peru,https://apiv3.apifootball.com/badges/logo_country/90_peru.png
165,Philippines,https://apiv3.apifootball.com/badges/logo_country/165_philippines.png
91,Poland,https://apiv3.apifootball.com/badges/logo_country/91_poland.png
92,Portugal,https://apiv3.apifootball.com/badges/logo_country/92_portugal.png
93,Qatar,https://apiv3.apifootball.com/badges/logo_country/93_qatar.png
94,Romania,https://apiv3.apifootball.com/badges/logo_country/94_romania.png
95,Russia,https://apiv3.apifootball.com/badges/logo_country/95_russia.png
146,Rwanda,https://apiv3.apifootball.com/badges/logo_country/146_rwanda.png
96,San Marino,https://apiv3.apifootball.com/badges/logo_country/96_san-marino.png
97,Saudi Arabia,https://apiv3.apifootball.com/badges/logo_country/97_saudi-arabia.png
98,Scotland,https://apiv3.apifootball.com/badges/logo_country/98_scotland.png
140,Senegal,https://apiv3.apifootball.com/badges/logo_country/140_senegal.png
99,Serbia,https://apiv3.apifootball.com/badges/logo_country/99_serbia.png
100,Singapore,https://apiv3.apifootball.com/badges/logo_country/100_singapore.png
101,Slovakia,https://apiv3.apifootball.com/badges/logo_country/101_slovakia.png
102,Slovenia,https://apiv3.apifootball.com/badges/logo_country/102_slovenia.png
158,Somalia,https://apiv3.apifootball.com/badges/logo_country/158_somalia.png
103,South Africa,https://apiv3.apifootball.com/badges/logo_country/103_south-africa.png
6,Spain,https://apiv3.apifootball.com/badges/logo_country/6_spain.png
104,Sudan,https://apiv3.apifootball.com/badges/logo_country/104_sudan.png
105,Surinam,https://apiv3.apifootball.com/badges/logo_country/105_surinam.png
7,Sweden,https://apiv3.apifootball.com/badges/logo_country/7_sweden.png
106,Switzerland,https://apiv3.apifootball.com/badges/logo_country/106_switzerland.png
107,Syria,https://apiv3.apifootball.com/badges/logo_country/107_syria.png
159,Tajikistan,https://apiv3.apifootball.com/badges/logo_country/159_tajikistan.png
147,Tanzania,https://apiv3.apifootball.com/badges/logo_country/147_tanzania.png
108,Thailand,https://apiv3.apifootball.com/badges/logo_country/108_thailand.png
109,Trinidad and Tobago,https://apiv3.apifootball.com/badges/logo_country/109_trinidad-and-tobago.png
110,Tunisia,https://apiv3.apifootball.com/badges/logo_country/110_tunisia.png
111,Turkey,https://apiv3.apifootball.com/badges/logo_country/111_turkey.png
130,Turkmenistan,https://apiv3.apifootball.com/badges/logo_country/130_turkmenistan.png
151,Uganda,https://apiv3.apifootball.com/badges/logo_country/151_uganda.png
112,Ukraine,https://apiv3.apifootball.com/badges/logo_country/112_ukraine.png
113,United Arab Emirates,https://apiv3.apifootball.com/badges/logo_country/113_united-arab-emirates.png
115,Uruguay,https://apiv3.apifootball.com/badges/logo_country/115_uruguay.png
114,USA,https://apiv3.apifootball.com/badges/logo_country/114_usa.png
116,Uzbekistan,https://apiv3.apifootball.com/badges/logo_country/116_uzbekistan.png
117,Venezuela,https://apiv3.apifootball.com/badges/logo_country/117_venezuela.png
118,Vietnam,https://apiv3.apifootball.com/badges/logo_country/118_vietnam.png
128,Waff Championship,https://apiv3.apifootball.com/badges/logo_country/128_waff-championship.png
119,Wales,https://apiv3.apifootball.com/badges/logo_country/119_wales.png
133,World,https://apiv3.apifootball.com/badges/logo_country/133_world.png
166,World cup,https://apiv3.apifootball.com/badges/logo_country/166_world-cup.png
8,Worldcup,
120,Zambia,https://apiv3.apifootball.com/badges/logo_country/120_zambia.png
121,Zimbabwe,https://apiv3.apifootball.com/badges/logo_country/121_zimbabwe.png
